Phase;Site id;Municipality;Site name;Collection;Main number;Subnumber;p;i;z;m1;m2;m3;n1;n2;n3;n4;p1;p2;r1;r2;Category;Type;Subtype;Subtype (Finnish);Certainty;Integrity;Length (mm);Width (mm);Thickness (mm);Fragment length (mm);Fragment width (mm);Fragment thickness (mm);Other notes (Finnish);Photo ID;X;Y
SA;972010028;Oulu;Kierikinkangas;KM;38009;402;7252080;3451210;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;18;12;9;;;;hampaanjälkiä, missä?;KM 38009_402;25,94789854;65,36054703
SA;1000015670;Nakkila;Hepokorpi;KM;38092;;6820012;3233369;27;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;hampaanjälkiä;KM 38092;22,00329614;61,39631293
SA;601010049;Pihtipudas;Lylysaari 1;KM;38145;15;7024940;3431980;115;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;;KM 38145_15;25,63928667;63,32027584
SA;1000000787;Joensuu;Rahakangas 1;KM;38399;1611;6958945;3666165;115;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;15;10;7;;;;hampaanjälkiä;KM 38399_1611;30,24326486;62,69722216
SA;1000000782;Joensuu;Jokivarsi 1;KM;38400;8;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Birch bark tar piece;;Koivutervaa;1;FALSE;;;;;;;varttamistervaa 7 kpl;KM 38400_8;30,26234085;62,68937077
SA;972010028;Oulu;Kierikinkangas;KM;38874;386;7252080;3451210;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;20;16;12;;KM 38874_386;25,94789854;65,36054703
SA;972010028;Oulu;Kierikinkangas;KM;38874;387;7252080;3451210;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;17;14;5;;KM 38874_387;25,94789854;65,36054703
SA;972010028;Oulu;Kierikinkangas;KM;38874;434;7252080;3451210;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;16;16;8;;KM 38874_434;25,94789854;65,36054703
SA;972010028;Oulu;Kierikinkangas;KM;38874;465;7252080;3451210;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;15;11;6;;KM 38874_465;25,94789854;65,36054703
SA;972010028;Oulu;Kierikinkangas;KM;38874;550;7252080;3451210;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;23;12;2;2 kpl;KM 38874_550;25,94789854;65,36054703
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Birch bark tar piece;;Koivutervaa;1;FALSE;21;10;2;;;;;KM 38981_1;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;2;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Birch bark tar piece;;Koivutervaa;1;FALSE;17;12;2;;;;;KM 38981_2;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1658;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1658;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1659;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;11;5;2;;;;;KM 38981_1659;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1660;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1660;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1661;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1661;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1662;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Birch bark tar piece;;Koivutervaa;1;FALSE;;;;;;;;KM 38981_1662;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1663;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1663;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1664;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1664;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1665;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1665;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1666;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1666;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1667;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1667;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1668;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1668;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1669;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1669;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1670;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1670;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1671;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1671;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1672;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1672;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1673;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1673;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1674;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1674;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1675;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1675;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1676;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1676;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1677;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Birch bark tar piece;;Koivutervaa;1;FALSE;;;;;;;;KM 38981_1677;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1678;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1678;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1679;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1679;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1680;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1680;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1681;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1681;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1682;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1682;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1683;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1683;30,26234085;62,68937077
SA;1000000782;Joensuu;Jokivarsi 1;KM;38981;1684;6958120;3667185;112;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 38981_1684;30,26234085;62,68937077
SA;79010025;Harjavalta;Lyytikänharju;SatM;18823;;6809597;3239454;35;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Birch bark tar piece;;Koivutervaa;0;FALSE;19;13;8;0;0;0;;SatM 18823;22,13128452;61,3073175
SA;Sa 21.11;Saltvik;;ÅM;649;205;6712455;3113557;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;20;12;10;;ÅM 649_205;19,99099079;60,33803219
SA;Sa 21.11;Saltvik;;ÅM;649;223;6712455;3113557;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;17;17;10;;ÅM 649_223;19,99099079;60,33803219
